ids,Area_Name,Average of PercLength,Avg_Posted_Speed,Direction,End_SLK,From_Int,IRIS_LinkLength,JTReliability,Peak,Road_Name,Route_Name,Route_No,SpeedPerc1,SpeedPerc2,Start_SLK,Sum of ReliableVKT,Sum of TotalVKT,To_Int,Route,JT_Normal,Speed_am_Normal,Speed_pm_Normal,NPI_Normal,Section Value
1016,South East,0.065625,60,Southbound,8.14,Manning Rd/Mallard Way,590,0.779399977592,Outbound,Albany Hwy,Albany Hwy,25,0.544313798,0.481590523,7.55,90433,116029,Carden Dr/Wharf St,1016 - Manning Rd/Mallard Way - Carden Dr/Wharf St,0.7651471314,0.379232261957,0.372156574555,0.0804100790768,1.59694604699
1017,South East,0.103125,60,Southbound,8.42,Carden Dr/Wharf St,280,0.799897820163,Outbound,Albany Hwy,Albany Hwy,25,0.58467663,0.537766083,8.14,42273,52848,Cecil Av,1017 - Carden Dr/Wharf St - Cecil Av,0.786969328312,0.440993242625,0.451294586926,0.126358695692,1.80561585356
1018,South East,0.1,60,Southbound,9.11,Cecil Av,690,0.78617981142,Outbound,Albany Hwy,Albany Hwy,25,0.588598886,0.492941852,8.42,92884,118146,Liege St,1018 - Cecil Av - Liege St,0.772365006565,0.446994862555,0.38814789916,0.122529644308,1.73003741259
1019,South East,0.0375,60,Southbound,9.84,Liege St,730,0.846937970962,Outbound,Albany Hwy,Albany Hwy,25,0.586838054,0.542635005,9.11,150384,177562,Nicholson Rd,1019 - Liege St - Nicholson Rd,0.837048717398,0.444300534489,0.458153740791,0.0459486166153,1.78545160929
1020,South East,0.23125,60,Southbound,10.22,Nicholson Rd,380,0.765337078652,Outbound,Albany Hwy,Albany Hwy,25,0.626697909,0.640439304,9.84,27246,35600,Kenwick Link/William St,1020 - Nicholson Rd - Kenwick Link/William St,0.750175636289,0.505291887476,0.595936752196,0.283349802461,2.13475407842
1021,South East,0.567398119,60,Southbound,12.45,Kenwick Link/William St,2230,0.836208473455,Outbound,Albany Hwy,Albany Hwy,25,0.802766737,0.809966451,10.22,118857,142138,Wanaping Rd/Royal St,1021 - Kenwick Link/William St - Wanaping Rd/Royal St,0.825625992955,0.774702702911,0.834760209522,0.695230897018,3.13031980241
1022,South East,0.153605016,60,Southbound,13.73,Wanaping Rd/Royal St,1300,0.723957820045,Outbound,Albany Hwy,Albany Hwy,25,0.657784821,0.546232976,12.45,51422,71029,Kenwick Link/Austin Av,1022 - Wanaping Rd/Royal St - Kenwick Link/Austin Av,0.706122886528,0.552859366663,0.463222426773,0.188211679743,1.91041635971
1023,South East,0.09148265,60,Southbound,14.03,Kenwick Link/Austin Av,300,0.713313651061,Outbound,Albany Hwy,Albany Hwy,25,0.520576232,0.435965189,13.73,25369,35565,Burslem Dr,1023 - Kenwick Link/Austin Av - Burslem Dr,0.694791003637,0.342910346913,0.307881323067,0.112093365648,1.45767603926
1024,South East,0.119122257,60,Southbound,14.72,Burslem Dr,690,0.737552543847,Outbound,Albany Hwy,Albany Hwy,25,0.602370999,0.49183749,14.03,40707,55192,Olga Rd/Kelvin Rd,1024 - Burslem Dr - Olga Rd/Kelvin Rd,0.720595957962,0.468068190729,0.386592115584,0.145960077793,1.72121634207
1025,South East,0.068965517,66,Southbound,17.27,Olga Rd/Kelvin Rd,2550,0.786861617229,Outbound,Albany Hwy,Albany Hwy,25,0.609383663,0.600904294,14.72,177970,226177,Fremantle Rd,1025 - Olga Rd/Kelvin Rd - Fremantle Rd,0.773090863472,0.478798582634,0.54024131969,0.0845032026749,1.87663396847
1026,South East,0.170886076,60,Southbound,17.45,Fremantle Rd,180,0.655887795851,Outbound,Albany Hwy,Albany Hwy,25,0.582308641,0.544743882,17.27,6734,10267,Main St,1026 - Fremantle Rd - Main St,0.633654895487,0.437369876384,0.461124647251,0.209386101094,1.74153552022
1027,South East,0.223333333,60,Southbound,17.74,Main St,290,0.641401624673,Outbound,Albany Hwy,Albany Hwy,25,0.565730951,0.59061832,17.45,9317,14526,Dorothy St,1027 - Main St - Dorothy St,0.618232780751,0.412003608932,0.525750827069,0.273649538545,1.8296367553
1028,South East,0.530405405,60,Southbound,19.86,Dorothy St,2120,0.688567424167,Outbound,Albany Hwy,Albany Hwy,25,0.716133815,0.745589051,17.74,68781,99890,Tonkin Hwy NB,1028 - Dorothy St - Tonkin Hwy NB,0.668445936625,0.642141781,0.744067753984,0.649903856134,2.70455932774
1029,South East,0.414239482,60,Southbound,20.19,Tonkin Hwy NB,330,0.646996615905,Outbound,Albany Hwy,Albany Hwy,25,0.677069165,0.741008424,19.86,6118,9456,Tonkin Hwy SB,1029 - Tonkin Hwy NB - Tonkin Hwy SB,0.624189261291,0.58236720687,0.737614739254,0.507566163876,2.45173737129
1030,South East,0.723333333,68,Southbound,22.37,Tonkin Hwy SB,2180,0.920909643847,Outbound,Albany Hwy,Albany Hwy,25,0.888467024,0.854843575,20.19,136267,147970,Page Rd,1030 - Tonkin Hwy SB - Page Rd,0.915799659409,0.905836558153,0.897981410953,0.886297760083,3.6059153886
1031,South East,0.300970874,60,Southbound,22.94,Page Rd,570,0.768130405855,Outbound,Albany Hwy,Albany Hwy,25,0.800006033,0.669898124,22.37,30017,39078,Denny Av,1031 - Page Rd - Denny Av,0.753149438827,0.770478425824,0.637437227875,0.368778541381,2.52984363391
1032,South East,0.42721519,60,Southbound,24.08,Denny Av,1140,0.788828594416,Outbound,Albany Hwy,Albany Hwy,25,0.760765679,0.749392296,22.94,46081,58417,Brookton Hwy,1032 - Denny Av - Brookton Hwy,0.775184925974,0.710434999119,0.749425622243,0.523465252735,2.75851080007
1033,South East,0.391025641,68,Southbound,26.8,Brookton Hwy,2720,0.804826421412,Outbound,Albany Hwy,Albany Hwy,25,0.747924037,0.747772862,24.08,109124,135587,Albany Hwy Off,1033 - Brookton Hwy - Albany Hwy Off,0.792216363779,0.690785426381,0.747144224641,0.479122327068,2.70926834187
1034,South East,0.172077922,70,Southbound,26.85,Albany Hwy Off,50,0.448525607863,Outbound,Albany Hwy,Albany Hwy,25,0.407192759,0.37765372,26.8,867,1933,Armadale Rd/South Western Hwy,1034 - Albany Hwy Off - Armadale Rd/South Western Hwy,0.412895150512,0.169417206391,0.225734322573,0.210846465758,1.01889314523
1035,South East,0.198606272,70,Southbound,26.93,Armadale Rd/South Western Hwy,80,0.0606884057971,Outbound,Albany Hwy,Albany Hwy,25,0.562446605,0.50720548,26.85,67,1104,Albany Hwy On,1035 - Armadale Rd/South Western Hwy - Albany Hwy On,0.0,0.406978083721,0.408241960868,0.243351558654,1.05857160324
1036,South East,None,99,Southbound,51.15,Albany Hwy On,24190,None,Outbound,Albany Hwy,Albany Hwy,25,None,None,26.93,None,None,RA Boundary,1036 - Albany Hwy On - RA Boundary,,,,,
1037,South East,0.185929648,70,Southbound,11.52,Albany Hwy/William St,1360,0.77784278949,Outbound,Kenwick Link,Albany Hwy,25,0.645695883,0.552923591,10.16,42541,54691,Roe Hwy EB,1037 - Albany Hwy/William St - Roe Hwy EB,0.76348933423,0.534361540095,0.472647913099,0.227818936357,1.99831772378
1038,South East,0.170967742,70,Southbound,11.66,Roe Hwy EB,140,0.654772194098,Outbound,Kenwick Link,Albany Hwy,25,0.422476688,0.397021293,11.52,5303,8099,Roe Hwy WB,1038 - Roe Hwy EB - Roe Hwy WB,0.632467215317,0.192803832074,0.253018629693,0.209486166153,1.28777584324
1039,South East,0.119496855,70,Southbound,12.46,Roe Hwy WB,800,0.757404037567,Outbound,Kenwick Link,Albany Hwy,25,0.61963453,0.546823384,11.66,62017,81881,Royal St,1039 - Roe Hwy WB - Royal St,0.74173004578,0.494483894274,0.464054171318,0.14641907139,1.84668718276
1040,South East,0.072100313,70,Southbound,13.45,Royal St,990,0.69712748583,Outbound,Kenwick Link,Albany Hwy,25,0.579690398,0.506072991,12.46,36282,52045,Albany Hwy/Austin Av,1040 - Royal St - Albany Hwy/Austin Av,0.677559059167,0.433363585267,0.406646553034,0.0883442570635,1.60591345453
1041,South East,0.087774295,99,Northbound,26.93,RA Boundary,24190,0.508305543568,Inbound,Albany Hwy,Albany Hwy,25,0.660739164,0.519432181,51.15,129562,254890,Armadale Rd/South Western Hwy,1041 - RA Boundary - Armadale Rd/South Western Hwy,0.476537435004,0.557379939473,0.425466476565,0.107549531457,1.5669333825
1042,South East,0.075471698,68,Northbound,24.08,Armadale Rd/South Western Hwy,2850,0.791611668427,Inbound,Albany Hwy,Albany Hwy,25,0.701863981,0.714531147,26.93,143934,181824,Brookton Hwy,1042 - Armadale Rd/South Western Hwy - Brookton Hwy,0.778147812867,0.620306867587,0.700314549015,0.0924752031122,2.19124443258
1043,South East,0.369905956,60,Northbound,22.94,Brookton Hwy,1140,0.785964128898,Inbound,Albany Hwy,Albany Hwy,25,0.764687519,0.702261531,24.08,52805,67185,Denny Av,1043 - Brookton Hwy - Denny Av,0.772135388914,0.716435982509,0.683029576283,0.453244452159,2.62484539987
1044,South East,0.309375,60,Northbound,22.37,Denny Av,570,0.770831191088,Inbound,Albany Hwy,Albany Hwy,25,0.743597636,0.683607004,22.94,22489,29175,Page Rd,1044 - Denny Av - Page Rd,0.75602472031,0.684165406048,0.656749781502,0.379076087076,2.47601599494
1045,South East,0.313479624,68,Northbound,20.19,Page Rd,2180,0.921687187169,Inbound,Albany Hwy,Albany Hwy,25,0.95000593,0.927260751,22.37,100910,109484,Tonkin Hwy SB,1045 - Page Rd - Tonkin Hwy SB,0.916627439378,1.0,1.0,0.384105468264,3.30073290764
1046,South East,0.816129032,60,Northbound,19.86,Tonkin Hwy SB,330,0.771791907514,Inbound,Albany Hwy,Albany Hwy,25,0.893827053,0.816651148,20.19,10014,12975,Tonkin Hwy NB,1046 - Tonkin Hwy SB - Tonkin Hwy NB,0.757047508096,0.914038179076,0.844177358792,1.0,3.51526304596
1047,South East,0.594936709,60,Northbound,17.74,Tonkin Hwy NB,2120,0.786656030169,Inbound,Albany Hwy,Albany Hwy,25,0.831168501,0.819239184,19.86,54236,68945,Dorothy St,1047 - Tonkin Hwy NB - Dorothy St,0.772871993545,0.818161516637,0.847823286398,0.728973833393,3.16783062997
1048,South East,0.594339623,60,Northbound,17.45,Dorothy St,290,0.668336464204,Inbound,Albany Hwy,Albany Hwy,25,0.565577487,0.468355174,17.74,6404,9582,Main St,1048 - Dorothy St - Main St,0.646907865459,0.411768786779,0.35351111356,0.728242226041,2.14042999184
1049,South East,0.186119874,60,Northbound,17.27,Main St,180,0.693408134642,Inbound,Albany Hwy,Albany Hwy,25,0.529012143,0.423448969,17.45,4944,7130,Fremantle Rd,1049 - Main St - Fremantle Rd,0.673599402743,0.355818512925,0.290248943911,0.228052019598,1.54771887918
1050,South East,0.124600639,66,Northbound,14.72,Fremantle Rd,2550,0.814109291774,Inbound,Albany Hwy,Albany Hwy,25,0.605762945,0.596178644,17.27,103168,126725,Kelvin Rd/Olga Rd,1050 - Fremantle Rd - Kelvin Rd/Olga Rd,0.802098995293,0.473258359529,0.533584002021,0.152672719772,1.96161407661
1051,South East,0.120253165,60,Northbound,14.03,Kelvin Rd/Olga Rd,690,0.758576614346,Inbound,Albany Hwy,Albany Hwy,25,0.626091908,0.609513593,14.72,29674,39118,Burslem Dr,1051 - Kelvin Rd/Olga Rd - Burslem Dr,0.7429783821,0.50436461815,0.552369775744,0.147345775343,1.94705855134
1052,South East,0.194357367,60,Northbound,13.73,Burslem Dr,300,0.723925825418,Inbound,Albany Hwy,Albany Hwy,25,0.696700397,0.620946264,14.03,8003,11055,Kenwick Link/Austin Av,1052 - Burslem Dr - Kenwick Link/Austin Av,0.706088824746,0.612405835974,0.568475691893,0.238145390471,2.12511574308
1053,South East,0.215189873,60,Northbound,12.45,Kenwick Link/Austin Av,1300,0.679936240651,Inbound,Albany Hwy,Albany Hwy,25,0.708258876,0.675281982,13.73,16636,24467,Wanaping Rd/Royal St,1053 - Kenwick Link/Austin Av - Wanaping Rd/Royal St,0.659257097087,0.63009198342,0.645021804175,0.263671385973,2.19804227065
1054,South East,0.321766562,60,Northbound,10.22,Wanaping Rd/Royal St,2230,0.71096195249,Inbound,Albany Hwy,Albany Hwy,25,0.744642023,0.679001412,12.45,39297,55273,Kenwick Link/William St,1054 - Wanaping Rd/Royal St - Kenwick Link/William St,0.692287363114,0.685763469467,0.65026159702,0.394259423919,2.42257185352
1055,South East,0.282131661,60,Northbound,9.84,Kenwick Link/William St,380,0.700688286724,Inbound,Albany Hwy,Albany Hwy,25,0.465039642,0.329597412,10.22,22600,32254,Nicholson Rd,1055 - Kenwick Link/William St - Nicholson Rd,0.68134992145,0.257931318153,0.158034406506,0.345694920702,1.44301056681
1056,South East,0.046875,60,Northbound,9.11,Nicholson Rd,730,0.811227211122,Inbound,Albany Hwy,Albany Hwy,25,0.637365847,0.546646114,9.84,92776,114365,Liege St,1056 - Nicholson Rd - Liege St,0.799030704994,0.521615378171,0.463804440021,0.0574357707691,1.84188629396
1057,South East,0.0625,60,Northbound,8.42,Liege St,690,0.770105061016,Inbound,Albany Hwy,Albany Hwy,25,0.727086297,0.587377085,9.11,68976,89567,Cecil Av,1057 - Liege St - Cecil Av,0.755251675373,0.658900665239,0.521184697323,0.0765810276922,2.01191806563
1058,South East,0.065625,60,Northbound,8.14,Cecil Av,280,0.748119448976,Inbound,Albany Hwy,Albany Hwy,25,0.57549052,0.400550615,8.42,33019,44136,Carden Dr/Wharf St,1058 - Cecil Av - Carden Dr/Wharf St,0.731845585024,0.426937163454,0.25799060555,0.0804100790768,1.49718343311
1059,South East,0.009375,60,Northbound,7.55,Carden Dr/Wharf St,590,0.824536970337,Inbound,Albany Hwy,Albany Hwy,25,0.714484552,0.55536725,8.14,51508,62469,Manning Rd/Mallard Way,1059 - Carden Dr/Wharf St - Manning Rd/Mallard Way,0.813200400436,0.639618169667,0.476090447827,0.0114871541538,1.94039617208
1060,South East,0.065625,60,Northbound,7.28,Manning Rd/Mallard Way,270,0.799496836167,Inbound,Albany Hwy,Albany Hwy,25,0.735731041,0.570468195,7.55,20974,26234,Hamilton St,1060 - Manning Rd/Mallard Way - Hamilton St,0.786542436961,0.672128375997,0.497364090176,0.0804100790768,2.03644498221
1061,South East,0.1625,60,Northbound,6.84,Hamilton St,440,0.721039718852,Inbound,Albany Hwy,Albany Hwy,25,0.61322459,0.371152109,7.28,32622,45243,Leach Hwy WB,1061 - Hamilton St - Leach Hwy WB,0.703016248421,0.484675757411,0.216575097961,0.199110672,1.60337777579
1062,South East,0.04375,60,Northbound,6.76,Leach Hwy WB,80,0.678540772532,Inbound,Albany Hwy,Albany Hwy,25,0.535903211,0.372771403,6.84,1581,2330,Leach Hwy EB,1062 - Leach Hwy WB - Leach Hwy EB,0.657771468539,0.366362845333,0.218856298337,0.0536067193845,1.29659733159
1063,South East,0.0625,60,Northbound,6.31,Leach Hwy EB,450,0.844353134539,Inbound,Albany Hwy,Albany Hwy,25,0.581074222,0.565983422,6.76,35961,42590,Ewing St/Bedford St,1063 - Leach Hwy EB - Ewing St/Bedford St,0.834296876115,0.435481036473,0.491046110949,0.0765810276922,1.83740505123
1064,South East,0.0625,60,Northbound,6.01,Ewing St/Bedford St,300,0.835451478779,Inbound,Albany Hwy,Albany Hwy,25,0.610775899,0.561346194,6.31,21299,25494,Ashburton St/John St,1064 - Ewing St/Bedford St - Ashburton St/John St,0.824820089269,0.480928905419,0.484513358862,0.0765810276922,1.86684338124
1065,South East,0.15,60,Northbound,4.96,Ashburton St/John St,1050,0.863006177076,Inbound,Albany Hwy,Albany Hwy,25,0.611711005,0.613586695,6.01,81731,94705,Welshpool Rd/Albany Hwy,1065 - Ashburton St/John St - Welshpool Rd/Albany Hwy,0.854155081477,0.482359753075,0.558107808377,0.183794466461,2.07841710939
1066,South East,0.109375,60,Northbound,4.64,Welshpool Rd/Albany Hwy,320,0.76396738427,Inbound,Albany Hwy,Albany Hwy,25,0.512950645,0.541775909,4.96,17708,23179,Oats St/Hill View Tce,1066 - Welshpool Rd/Albany Hwy - Oats St/Hill View Tce,0.748717446706,0.331242094019,0.456943478714,0.134016798461,1.6709198179
1067,South East,0.137931034,60,Northbound,3.53,Oats St/Hill View Tce,1110,0.957139141128,Inbound,Albany Hwy,Albany Hwy,25,0.751610846,0.788506293,4.64,80951,84576,Mint St,1067 - Oats St/Hill View Tce - Mint St,0.954369924595,0.69642677829,0.804527947497,0.16900640535,2.62433105573
1068,South East,0.5125,60,Northbound,3.05,Mint St,480,0.834035023491,Inbound,Albany Hwy,Albany Hwy,25,0.61421185,0.598225463,3.53,27338,32778,Miller St,1068 - Mint St - Miller St,0.823312117583,0.486186408244,0.536467483509,0.627964427076,2.47393043641
1069,South East,0.1875,60,Northbound,2.34,Miller St,710,0.811298880813,Inbound,Albany Hwy,Albany Hwy,25,0.692464529,0.563751232,3.05,36390,44854,Duncan St,1069 - Miller St - Duncan St,0.799107005224,0.605924344248,0.48790148578,0.229743083077,2.12267591833
1070,South East,0.084375,60,Northbound,1.67,Duncan St,670,0.746053275226,Inbound,Albany Hwy,Albany Hwy,25,0.4642642,0.391624073,2.34,33553,44974,Teddington Rd,1070 - Duncan St - Teddington Rd,0.729645916923,0.256744779548,0.245415229511,0.103384387384,1.33519031337
1071,South East,0.009375,60,Northbound,1.27,Teddington Rd,460,0.76678141136,Inbound,Albany Hwy,Albany Hwy,25,0.481060708,0.450902333,1.67,17820,23240,Great Eastern Hwy WB,1071 - Teddington Rd - Great Eastern Hwy WB,0.751713286539,0.282445870241,0.328924208739,0.0114871541538,1.37457051967
1072,South East,0.05625,60,Northbound,1.25,Great Eastern Hwy WB,20,0.886171213547,Inbound,Albany Hwy,Albany Hwy,25,0.468747179,0.674260575,1.27,942,1063,Albany Hwy,1072 - Great Eastern Hwy WB - Albany Hwy,0.878816798222,0.263604386905,0.643582884478,0.068922924923,1.85492699453
1073,South East,0.35625,60,Northbound,1.21,Albany Hwy,40,0.879366557988,Inbound,Albany Hwy,Albany Hwy,25,0.306356815,0.400700795,1.25,1888,2147,Canning Hwy WB Off,1073 - Albany Hwy - Canning Hwy WB Off,0.871572497607,0.0151236031064,0.258202173476,0.436511857846,1.58141013203
1074,South East,0.01875,60,Northbound,1.1,Canning Hwy WB Off,110,0.927495393953,Inbound,Albany Hwy,Albany Hwy,25,0.358488581,0.495655649,1.21,8558,9227,Canning Hwy Bus,1074 - Canning Hwy WB Off - Canning Hwy Bus,0.922810911209,0.0948927578606,0.391970994125,0.0229743083077,1.4326489715
1075,South East,0.01875,60,Northbound,1.08,Canning Hwy Bus,20,0.963647199046,Inbound,Albany Hwy,Albany Hwy,25,0.50062575,0.628082932,1.1,1617,1678,Canning EB Hwy,1075 - Canning Hwy Bus - Canning EB Hwy,0.961298464558,0.312383219056,0.57852956088,0.0229743083077,1.8751855528
1076,South East,0.109375,60,Northbound,0.03,Canning EB Hwy,1050,0.996800563777,Inbound,Albany Hwy,Albany Hwy,25,0.772245492,0.826602881,1.08,70723,70950,Riverside Dr Off,1076 - Canning EB Hwy - Riverside Dr Off,0.996593849961,0.728000776187,0.858196985286,0.134016798461,2.7168084099
1077,South East,0.75625,60,Northbound,0.0,Riverside Dr Off,30,0.838225701239,Inbound,Albany Hwy,Albany Hwy,25,0.489701887,0.389211386,0.03,1285,1533,Adelaide Tce,1077 - Riverside Dr Off - Adelaide Tce,0.827773552717,0.295668126033,0.242016326969,0.926630435076,2.29208844079
1078,South East,0.180379747,70,Northbound,12.46,Albany Hwy/Austin Av,990,0.788791951202,Inbound,Kenwick Link,Albany Hwy,25,0.659865416,0.602904322,13.45,32458,41149,Royal St,1078 - Albany Hwy/Austin Av - Royal St,0.775145915262,0.556042978446,0.54305888378,0.221018662402,2.09526643989
1079,South East,0.144200627,70,Northbound,11.66,Royal St,800,0.777317397078,Inbound,Kenwick Link,Albany Hwy,25,0.59314561,0.608935634,12.46,29266,37650,Roe Hwy WB,1079 - Royal St - Roe Hwy WB,0.762929996503,0.453952008998,0.551555568881,0.176688515352,1.94512608973
1080,South East,0.12539185,70,Northbound,11.52,Roe Hwy WB,140,0.738901309486,Inbound,Kenwick Link,Albany Hwy,25,0.432557604,0.437209098,11.66,4627,6262,Roe Hwy EB,1080 - Roe Hwy WB - Roe Hwy EB,0.722031866608,0.208229094062,0.309633695199,0.153642187796,1.39353684366
1081,South East,0.242902208,70,Northbound,10.16,Roe Hwy EB,1360,0.757275195963,Inbound,Kenwick Link,Albany Hwy,25,0.670588325,0.650268929,11.52,39320,51923,Albany Hwy/William St,1081 - Roe Hwy EB - Albany Hwy/William St,0.741592879791,0.572450582736,0.609784357539,0.297627211478,2.22145503154
1082,South East,0.00625,70,Eastbound,0.29,Graham Farmer Fwy,290,0.807113277543,Outbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.508727684,0.355861855,0.0,37421,46364,Francisco St,1082 - Graham Farmer Fwy - Francisco St,0.794650972428,0.324780351872,0.195034764225,0.00765810276922,1.32212419129
1083,South East,0.034375,70,Eastbound,1.39,Francisco St,1100,0.969380633205,Outbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.604885816,0.652304319,0.29,161113,166202,Archer St,1083 - Francisco St - Archer St,0.967402332747,0.471916225082,0.612651738283,0.0421195652307,2.09408986134
1084,South East,0.01875,70,Eastbound,1.8,Archer St,410,0.834556860651,Outbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.426842209,0.452233791,1.39,50020,59936,Wright St,1084 - Archer St - Wright St,0.823867670356,0.199483711674,0.330799916604,0.0229743083077,1.37712560694
1085,South East,0.003125,70,Eastbound,2.46,Wright St,660,0.890577061902,Outbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.403602227,0.498605754,1.8,78955,88656,Oats St,1085 - Wright St - Oats St,0.883507306017,0.16392317224,0.396126990896,0.00382905138461,1.44738652054
1086,South East,0.021875,70,Eastbound,3.51,Oats St,1050,0.89436642247,Outbound,Rivervale-Wattle Grove Link,Orrong Rd,26,0.552139062,0.533771122,2.46,139785,156295,Leach Hwy NB-EB,1086 - Oats St - Leach Hwy NB-EB,0.887541495089,0.391206049589,0.44566663639,0.0268033596923,1.75121754076
