Route,Route_Name,JT_Normal,Speed_am_Normal,Speed_pm_Normal,NPI_Normal,Section Value
1058 - Cecil Av - Carden Dr/Wharf St,Albany Hwy,0.731845585024,0.426937163454,0.25799060555,0.0804100790768,1.49718343311
1059 - Carden Dr/Wharf St - Manning Rd/Mallard Way,Albany Hwy,0.813200400436,0.639618169667,0.476090447827,0.0114871541538,1.94039617208
1060 - Manning Rd/Mallard Way - Hamilton St,Albany Hwy,0.786542436961,0.672128375997,0.497364090176,0.0804100790768,2.03644498221
1061 - Hamilton St - Leach Hwy WB,Albany Hwy,0.703016248421,0.484675757411,0.216575097961,0.199110672,1.60337777579
1062 - Leach Hwy WB - Leach Hwy EB,Albany Hwy,0.657771468539,0.366362845333,0.218856298337,0.0536067193845,1.29659733159
1063 - Leach Hwy EB - Ewing St/Bedford St,Albany Hwy,0.834296876115,0.435481036473,0.491046110949,0.0765810276922,1.83740505123
1064 - Ewing St/Bedford St - Ashburton St/John St,Albany Hwy,0.824820089269,0.480928905419,0.484513358862,0.0765810276922,1.86684338124
1065 - Ashburton St/John St - Welshpool Rd/Albany Hwy,Albany Hwy,0.854155081477,0.482359753075,0.558107808377,0.183794466461,2.07841710939
1066 - Welshpool Rd/Albany Hwy - Oats St/Hill View Tce,Albany Hwy,0.748717446706,0.331242094019,0.456943478714,0.134016798461,1.6709198179
1067 - Oats St/Hill View Tce - Mint St,Albany Hwy,0.954369924595,0.69642677829,0.804527947497,0.16900640535,2.62433105573
1068 - Mint St - Miller St,Albany Hwy,0.823312117583,0.486186408244,0.536467483509,0.627964427076,2.47393043641
1069 - Miller St - Duncan St,Albany Hwy,0.799107005224,0.605924344248,0.48790148578,0.229743083077,2.12267591833
1070 - Duncan St - Teddington Rd,Albany Hwy,0.729645916923,0.256744779548,0.245415229511,0.103384387384,1.33519031337
1071 - Teddington Rd - Great Eastern Hwy WB,Albany Hwy,0.751713286539,0.282445870241,0.328924208739,0.0114871541538,1.37457051967
1072 - Great Eastern Hwy WB - Albany Hwy,Albany Hwy,0.878816798222,0.263604386905,0.643582884478,0.068922924923,1.85492699453
1073 - Albany Hwy - Canning Hwy WB Off,Albany Hwy,0.871572497607,0.0151236031064,0.258202173476,0.436511857846,1.58141013203
1074 - Canning Hwy WB Off - Canning Hwy Bus,Albany Hwy,0.922810911209,0.0948927578606,0.391970994125,0.0229743083077,1.4326489715
1075 - Canning Hwy Bus - Canning EB Hwy,Albany Hwy,0.961298464558,0.312383219056,0.57852956088,0.0229743083077,1.8751855528
1076 - Canning EB Hwy - Riverside Dr Off,Albany Hwy,0.996593849961,0.728000776187,0.858196985286,0.134016798461,2.7168084099
1077 - Riverside Dr Off - Adelaide Tce,Albany Hwy,0.827773552717,0.295668126033,0.242016326969,0.926630435076,2.29208844079
1078 - Albany Hwy/Austin Av - Royal St,Albany Hwy,0.775145915262,0.556042978446,0.54305888378,0.221018662402,2.09526643989
1079 - Royal St - Roe Hwy WB,Albany Hwy,0.762929996503,0.453952008998,0.551555568881,0.176688515352,1.94512608973
1080 - Roe Hwy WB - Roe Hwy EB,Albany Hwy,0.722031866608,0.208229094062,0.309633695199,0.153642187796,1.39353684366
1081 - Roe Hwy EB - Albany Hwy/William St,Albany Hwy,0.741592879791,0.572450582736,0.609784357539,0.297627211478,2.22145503154
1082 - Graham Farmer Fwy - Francisco St,Orrong Rd,0.794650972428,0.324780351872,0.195034764225,0.00765810276922,1.32212419129
1083 - Francisco St - Archer St,Orrong Rd,0.967402332747,0.471916225082,0.612651738283,0.0421195652307,2.09408986134
1084 - Archer St - Wright St,Orrong Rd,0.823867670356,0.199483711674,0.330799916604,0.0229743083077,1.37712560694
1085 - Wright St - Oats St,Orrong Rd,0.883507306017,0.16392317224,0.396126990896,0.00382905138461,1.44738652054
1086 - Oats St - Leach Hwy NB-EB,Orrong Rd,0.887541495089,0.391206049589,0.44566663639,0.0268033596923,1.75121754076
1087 - Leach Hwy NB-EB - Leach Hwy SB-WB,Orrong Rd,0.687762597758,0.176616508971,0.248379027356,0.126358695692,1.23911682978
1088 - Leach Hwy SB-WB - Ballantyne Rd/Division St,Orrong Rd,0.750605487843,0.425310345553,0.513147881551,0.265032772416,1.95409648736
1089 - Ballantyne Rd/Division St - Pilbara St,Orrong Rd,0.826213542724,0.418788011199,0.602796462521,0.292666347642,2.14046436409
1090 - Pilbara St - Kewdale Rd,Orrong Rd,0.708901690843,0.197510094087,0.413359442151,0.257350663639,1.57712189072
1091 - Kewdale Rd - McDowell St,Orrong Rd,0.829717303767,0.598539122944,0.675360440434,0.381460213757,2.4850770809
1092 - McDowell St - Roe Hwy NB-EB,Orrong Rd,0.805743489917,0.514133581773,0.582341354753,0.292838144006,2.19505657045
1093 - Roe Hwy NB-EB - Roe Hwy SB-WB,Orrong Rd,0.713676629422,0.127046659245,0.352594379792,0.182822008714,1.37613967717
1094 - Roe Hwy SB-WB - Hale Rd,Orrong Rd,0.844517753813,0.622106986637,0.664087311606,0.307296568516,2.43800862057
1095 - Hale Rd - Tonkin Hwy,Orrong Rd,0.721156262089,0.404787037137,0.34449705627,0.1727982163,1.64323857179
1096 - Tonkin Hwy - Hale Rd,Orrong Rd,0.694625651904,0.555668106722,0.604750191869,0.431995541362,2.28703949186
1097 - Hale Rd - Roe Hwy SB-WB,Orrong Rd,0.639893884461,0.252683784221,0.367636287344,0.166733376298,1.42694733232
1098 - Roe Hwy SB-WB - Roe Hwy NB-EB,Orrong Rd,0.578179236682,0.366731220062,0.340952355281,0.243513172804,1.52937598483
1099 - Roe Hwy NB-EB - McDowell St,Orrong Rd,0.815880968874,0.399439951979,0.562880823323,0.262013075893,2.04021482007
1100 - McDowell St - Kewdale Rd,Orrong Rd,0.79383400649,0.630484419677,0.674217270663,0.359930830153,2.45846652698
1101 - Kewdale Rd - Pilbara St,Orrong Rd,0.725847562517,0.273753886849,0.428974687792,0.19145256923,1.62002870639
1102 - Ballantyne Rd/Division St - Leach Hwy SB-WB,Orrong Rd,0.691526091042,0.272860187371,0.218082331361,0.0497776679999,1.23224627777
1103 - Pilbara St - Ballantyne Rd/Division St,Orrong Rd,0.739385691471,0.333229622154,0.41888294564,0.153162055384,1.64466031465
1104 - Leach Hwy SB-WB - Leach Hwy NB-EB,Orrong Rd,0.678470141413,0.0328176950642,0.0516987667531,0.00765810276922,0.770644706
1105 - Leach Hwy NB-EB - Oats St,Orrong Rd,0.862113339537,0.280204745075,0.336793436736,0.00382905138461,1.48294057273
1106 - Oats St - Wright St,Orrong Rd,0.844330767237,0.379786963957,0.35446548523,0.0114871541538,1.59007037058
1107 - Wright St - Archer St,Orrong Rd,0.762327114257,0.239272534115,0.227239094865,0.019145256923,1.24798400016
1108 - Archer St - Francisco St,Orrong Rd,0.90577030513,0.343326293846,0.44245061092,0.019145256923,1.71069246682
1109 - Francisco St - Graham Farmer Fwy,Orrong Rd,0.938102778682,0.473469580728,0.612926007402,0.210597826154,2.23509619297
